INFO  - ultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@7fff419d, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@6127ef86, org.springframework.test.context.support.DirtiesContextTestExecutionListener@542754be, org.springframework.test.context.transaction.TransactionalTestExecutionListener@af57949, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@f833223]
WARN  - CglibAopProxy              - Unable to proxy interface-implementing method [public final void org.springframework.test.context.junit4.AbstractJUnit4SpringContextTests.setApplicationContext(org.springframework.context.ApplicationContext)] because it is marked as final: Consider using interface-based JDK proxies instead!
INFO  - CglibAopProxy              - Final method [public final void org.springframework.test.context.junit4.AbstractJUnit4SpringContextTests.setApplicationContext(org.springframework.context.ApplicationContext)] cannot get proxied via CGLIB: Calls to this method will NOT be routed to the target instance and might lead to NPEs against uninitialized fields in the proxy instance.
INFO  - TransactionContext         - Began transaction (1) for test context [DefaultTestContext@15f8b713 testClass = AssignmentServiceTest, testInstance = org.sakaiproject.assignment.impl.AssignmentServiceTest@6e79cc31, testMethod = findSubmissionForUser@AssignmentServiceTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@1a2f6bef testClass = AssignmentServiceTest, locations = '{}', classes = '{class org.sakaiproject.assignment.impl.AssignmentTestConfiguration}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate4.HibernateTransactionManager@21c7208d]; rollback [true]
INFO  - TransactionContext         - Rolled back transaction for test context [DefaultTestContext@15f8b713 testClass = AssignmentServiceTest, testInstance = org.sakaiproject.assignment.impl.AssignmentServiceTest@6e79cc31, testMethod = findSubmissionForUser@AssignmentServiceTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@1a2f6bef testClass = AssignmentServiceTest, locations = '{}', classes = '{class org.sakaiproject.assignment.impl.AssignmentTestConfiguration}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
INFO  - TransactionContext         - Began transaction (1) for test context [DefaultTestContext@15f8b713 testClass = AssignmentServiceTest, testInstance = org.sakaiproject.assignment.impl.AssignmentServiceTest@14944a7b, testMethod = getAssignmentStatus@AssignmentServiceTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@1a2f6bef testClass = AssignmentServiceTest, locations = '{}', classes = '{class org.sakaiproject.assignment.impl.AssignmentTestConfiguration}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate4.HibernateTransactionManager@21c7208d]; rollback [true]
INFO  - TransactionContext         - Rolled back transaction for test context [DefaultTestContext@15f8b713 testClass = AssignmentServiceTest, testInstance = org.sakaiproject.assignment.impl.AssignmentServiceTest@14944a7b, testMethod = getAssignmentStatus@AssignmentServiceTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@1a2f6bef testClass = AssignmentServiceTest, locations = '{}', classes = '{class org.sakaiproject.assignment.impl.AssignmentTestConfiguration}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
INFO  - TransactionContext         - Began transaction (1) for test context [DefaultTestContext@15f8b713 testClass = AssignmentServiceTest, testInstance = org.sakaiproject.assignment.impl.AssignmentServiceTest@4b9a2d73, testMethod = gradeDisplay@AssignmentServiceTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@1a2f6bef testClass = AssignmentServiceTest, locations = '{}', classes = '{class org.sakaiproject.assignment.impl.AssignmentTestConfiguration}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate4.HibernateTransactionManager@21c7208d]; rollback [true]
INFO  - TransactionContext         - Rolled back transaction for test context [DefaultTestContext@15f8b713 testClass = AssignmentServiceTest, testInstance = org.sakaiproject.assignment.impl.AssignmentServiceTest@4b9a2d73, testMethod = gradeDisplay@AssignmentServiceTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@1a2f6bef testClass = AssignmentServiceTest, locations = '{}', classes = '{class org.sakaiproject.assignment.impl.AssignmentTestConfiguration}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
INFO  - TransactionContext         - Began transaction (1) for test context [DefaultTestContext@15f8b713 testClass = AssignmentServiceTest, testInstance = org.sakaiproject.assignment.impl.AssignmentServiceTest@7997b8a7, testMethod = addAndGetAssignment@AssignmentServiceTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@1a2f6bef testClass = AssignmentServiceTest, locations = '{}', classes = '{class org.sakaiproject.assignment.impl.AssignmentTestConfiguration}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate4.HibernateTransactionManager@21c7208d]; rollback [true]
INFO  - TransactionContext         - Rolled back transaction for test context [DefaultTestContext@15f8b713 testClass = AssignmentServiceTest, testInstance = org.sakaiproject.assignment.impl.AssignmentServiceTest@7997b8a7, testMethod = addAndGetAssignment@AssignmentServiceTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@1a2f6bef testClass = AssignmentServiceTest, locations = '{}', classes = '{class org.sakaiproject.assignment.impl.AssignmentTestConfiguration}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
INFO  - TransactionContext         - Began transaction (1) for test context [DefaultTestContext@15f8b713 testClass = AssignmentServiceTest, testInstance = org.sakaiproject.assignment.impl.AssignmentServiceTest@946b9d9, testMethod = parseEntityReference@AssignmentServiceTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@1a2f6bef testClass = AssignmentServiceTest, locations = '{}', classes = '{class org.sakaiproject.assignment.impl.AssignmentTestConfiguration}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate4.HibernateTransactionManager@21c7208d]; rollback [true]
INFO  - TransactionContext         - Rolled back transaction for test context [DefaultTestContext@15f8b713 testClass = AssignmentServiceTest, testInstance = org.sakaiproject.assignment.impl.AssignmentServiceTest@946b9d9, testMethod = parseEntityReference@AssignmentServiceTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@1a2f6bef testClass = AssignmentServiceTest, locations = '{}', classes = '{class org.sakaiproject.assignment.impl.AssignmentTestConfiguration}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
INFO  - TransactionContext         - Began transaction (1) for test context [DefaultTestContext@15f8b713 testClass = AssignmentServiceTest, testInstance = org.sakaiproject.assignment.impl.AssignmentServiceTest@68cacf8b, testMethod = getDeletedAssignmentsForContext@AssignmentServiceTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@1a2f6bef testClass = AssignmentServiceTest, locations = '{}', classes = '{class org.sakaiproject.assignment.impl.AssignmentTestConfiguration}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate4.HibernateTransactionManager@21c7208d]; rollback [true]
